,location,date,total_cases,total_tests,stringency_index,positive_rate,total_deaths,cases_per_tests_ratio
43836,United States,2019-12-31,0.0,,,,0.0,
43837,United States,2020-01-01,0.0,,0.0,,0.0,
43838,United States,2020-01-02,0.0,,0.0,,0.0,
43839,United States,2020-01-03,0.0,,0.0,,0.0,
43840,United States,2020-01-04,0.0,,0.0,,0.0,
43841,United States,2020-01-05,0.0,,0.0,,0.0,
43842,United States,2020-01-06,0.0,,0.0,,0.0,
43843,United States,2020-01-07,0.0,,0.0,,0.0,
43844,United States,2020-01-08,0.0,,0.0,,0.0,
43845,United States,2020-01-09,0.0,,0.0,,0.0,
43846,United States,2020-01-10,0.0,,0.0,,0.0,
43847,United States,2020-01-11,0.0,,0.0,,0.0,
43848,United States,2020-01-12,0.0,,0.0,,0.0,
43849,United States,2020-01-13,0.0,,0.0,,0.0,
43850,United States,2020-01-14,0.0,,0.0,,0.0,
43851,United States,2020-01-15,0.0,,0.0,,0.0,
43852,United States,2020-01-16,0.0,,0.0,,0.0,
43853,United States,2020-01-17,0.0,,0.0,,0.0,
43854,United States,2020-01-18,0.0,,0.0,,0.0,
43855,United States,2020-01-19,0.0,,0.0,,0.0,
43856,United States,2020-01-20,0.0,,0.0,,0.0,
43857,United States,2020-01-21,1.0,,0.0,,0.0,
43858,United States,2020-01-22,1.0,,0.0,,0.0,
43859,United States,2020-01-23,1.0,,0.0,,0.0,
43860,United States,2020-01-24,1.0,,0.0,,0.0,
43861,United States,2020-01-25,2.0,,0.0,,0.0,
43862,United States,2020-01-26,2.0,,0.0,,0.0,
43863,United States,2020-01-27,5.0,,0.0,,0.0,
43864,United States,2020-01-28,5.0,,0.0,,0.0,
43865,United States,2020-01-29,5.0,,0.0,,0.0,
43866,United States,2020-01-30,5.0,,0.0,,0.0,
43867,United States,2020-01-31,6.0,,0.0,,0.0,
43868,United States,2020-02-01,7.0,,0.0,,0.0,
43869,United States,2020-02-02,8.0,,5.56,,0.0,
43870,United States,2020-02-03,11.0,,5.56,,0.0,
43871,United States,2020-02-04,11.0,,5.56,,0.0,
43872,United States,2020-02-05,11.0,,5.56,,0.0,
43873,United States,2020-02-06,12.0,,5.56,,0.0,
43874,United States,2020-02-07,12.0,,5.56,,0.0,
43875,United States,2020-02-08,12.0,,5.56,,0.0,
43876,United States,2020-02-09,12.0,,5.56,,0.0,
43877,United States,2020-02-10,12.0,,5.56,,0.0,
43878,United States,2020-02-11,13.0,,5.56,,0.0,
43879,United States,2020-02-12,13.0,,5.56,,0.0,
43880,United States,2020-02-13,14.0,,5.56,,0.0,
43881,United States,2020-02-14,15.0,,5.56,,0.0,
43882,United States,2020-02-15,15.0,,5.56,,0.0,
43883,United States,2020-02-16,15.0,,5.56,,0.0,
43884,United States,2020-02-17,15.0,,5.56,,0.0,
43885,United States,2020-02-18,15.0,,5.56,,0.0,
43886,United States,2020-02-19,15.0,,5.56,,0.0,
43887,United States,2020-02-20,15.0,,5.56,,0.0,
43888,United States,2020-02-21,16.0,,5.56,,0.0,
43889,United States,2020-02-22,35.0,,5.56,,0.0,
43890,United States,2020-02-23,35.0,,5.56,,0.0,
43891,United States,2020-02-24,35.0,,5.56,,0.0,
43892,United States,2020-02-25,53.0,,5.56,,0.0,
43893,United States,2020-02-26,53.0,,5.56,,0.0,
43894,United States,2020-02-27,59.0,,5.56,,0.0,
43895,United States,2020-02-28,60.0,,5.56,,0.0,
43896,United States,2020-02-29,66.0,,5.56,,0.0,
43897,United States,2020-03-01,69.0,130.0,8.33,,1.0,0.5307692307692308
43898,United States,2020-03-02,89.0,472.0,11.11,,2.0,0.1885593220338983
43899,United States,2020-03-03,103.0,1201.0,11.11,,6.0,0.08576186511240633
43900,United States,2020-03-04,125.0,2042.0,11.11,,9.0,0.06121449559255632
43901,United States,2020-03-05,159.0,3015.0,20.37,,11.0,0.0527363184079602
43902,United States,2020-03-06,233.0,4330.0,20.37,,12.0,0.053810623556581984
43903,United States,2020-03-07,338.0,5650.0,20.37,,14.0,0.059823008849557525
43904,United States,2020-03-08,433.0,7064.0,20.37,0.052000000000000005,17.0,0.061296715741789354
43905,United States,2020-03-09,554.0,9092.0,20.37,0.054000000000000006,21.0,0.060932688077430706
43906,United States,2020-03-10,754.0,11763.0,20.37,0.062,26.0,0.06409929439768766
43907,United States,2020-03-11,1025.0,15615.0,21.76,0.066,28.0,0.06564201088696765
43908,United States,2020-03-12,1312.0,22622.0,30.09,0.059,30.0,0.05799664043851118
43909,United States,2020-03-13,1663.0,32587.0,30.09,0.051,40.0,0.05103262037008623
43910,United States,2020-03-14,2174.0,43157.0,35.65,0.049,47.0,0.05037421507519058
43911,United States,2020-03-15,2951.0,55145.0,41.2,0.052000000000000005,57.0,0.05351346450267477
43912,United States,2020-03-16,3774.0,78137.0,52.31,0.047,69.0,0.0482997811536148
43913,United States,2020-03-17,4661.0,114310.0,55.09,0.038,85.0,0.040775085294374944
43914,United States,2020-03-18,6427.0,161249.0,55.09,0.037000000000000005,108.0,0.039857611520071445
43915,United States,2020-03-19,9415.0,217811.0,67.13,0.042,150.0,0.04322554875557249
43916,United States,2020-03-20,14250.0,286179.0,67.13,0.05,150.0,0.04979401004266561
43917,United States,2020-03-21,19624.0,354876.0,72.69,0.056,260.0,0.055298188663082316
43918,United States,2020-03-22,26747.0,418159.0,72.69,0.066,340.0,0.06396370758491388
43919,United States,2020-03-23,35206.0,489361.0,72.69,0.076,471.0,0.07194279887445056
43920,United States,2020-03-24,46442.0,581656.0,72.69,0.08900000000000001,590.0,0.07984444413880369
43921,United States,2020-03-25,55231.0,683051.0,72.69,0.094,801.0,0.08085926233912255
43922,United States,2020-03-26,69194.0,796302.0,72.69,0.103,1050.0,0.08689416829293409
43923,United States,2020-03-27,85991.0,915374.0,72.69,0.114,1296.0,0.09394083729710478
43924,United States,2020-03-28,104686.0,1023415.0,72.69,0.127,1707.0,0.10229085952423993
43925,United States,2020-03-29,124665.0,1122109.0,72.69,0.139,2191.0,0.11109883264460048
43926,United States,2020-03-30,143025.0,1231162.0,72.69,0.145,2509.0,0.11617073951275299
